KY680358.1	USA
KY680360.1	USA
KY575569.1	USA
KY680369.1	USA
MF001513.1	USA
KY272966.1	Dominican_Republic
KY272961.1	Dominican_Republic
KY575565.1	USA
MF001511.1	USA
KY680391.1	USA
KY680353.1	USA
KY680408.1	USA
KY680385.1	USA
KY680401.1	USA
KR559470.1	Puerto_Rico
KY680406.1	USA
KR559477.1	Dominican_Republic
KR559498.1	Dominican_Republic
KY680383.1	USA
KY680371.1	USA
KY272964.1	Dominican_Republic
KY680392.1	USA
KR264951.1	Puerto_Rico
KR559474.1	Puerto_Rico
KR559487.1	Honduras
KR559483.1	Puerto_Rico
MF773564.1	Philippines
MF773563.1	Philippines
KJ689453.1	Micronesia
KJ689452.1	Micronesia
KJ451623.1	Micronesia
KJ451622.1	Micronesia
MF773559.1	Samoa
KR559493.1	American_Samoa
MF773562.1	Kiribati
KT308162.1	Philippines
KT308159.1	Philippines
KT308160.1	Philippines
KC488650.1	China
KF318729.1	China
KT308163.1	Philippines
KT308161.1	Philippines
MF773561.1	Indonesia
FJ807897.1	Indonesia
MF773565.1	Timor-Leste
KM923920.1	Malaysia
KM923917.1	Malaysia
KM923919.1	Malaysia
KM923918.1	Malaysia
KX168429.1	Malaysia
EU703761.1	Malaysia
EU703759.1	Malaysia
EU703760.1	Malaysia
KX097988.1	Indonesia
KX097982.1	Indonesia
KY883764.1	Singapore
KM673291.1	Indonesia
MG664851.1	China
HM045790.1	Philippines
HM045800.1	Philippines
HM045791.1	Indonesia
HM045797.1	Indonesia
HM045802.1	Thailand
HM045796.1	Thailand
HM045787.1	Thailand
KX262987.1	Thailand
KX262988.1	Thailand
HM045789.1	Thailand
HM045808.1	Thailand
HM045814.1	Thailand
EF452493.1	Thailand
HM045810.1	Thailand
HM045803.1	India
EF027140.1	India
HM045813.1	India
HM045788.1	India
EF027141.1	India
HM045819.1	Senegal
HM045818.1	Cote_d_Ivoire
HM045820.1	Cote_d_Ivoire
HM045817.1	Senegal
KX262995.1	Senegal
AY726732.1	Senegal
KX262986.1	Senegal
HM045786.1	Nigeria
HM045804.1	Senegal
HM045816.1	Senegal
HM045785.1	Senegal
HM045815.1	Senegal
KJ679577.1	India
HM045821.1	Senegal
HM045806.1	India
HM045811.1	Tanzania
HM045805.1	South_Africa
HM045792.1	South_Africa
HM045809.1	Democratic_Republic_of_the_Congo
MF076575.1	Laos
MF076573.1	Laos
MF076574.1	Laos
MF076572.1	Laos
JQ861257.1	Cambodia
JQ861255.1	Cambodia
JQ861258.1	Cambodia
JQ861253.1	Cambodia
JQ861256.1	Cambodia
JQ861254.1	Cambodia
MF076570.1	Laos
MF076569.1	Laos
MF076568.1	Laos
MF076577.1	Laos
MF076576.1	Laos
MF076571.1	Laos
JQ861260.1	Cambodia
JQ861259.1	Cambodia
KJ579186.1	Thailand
KJ579184.1	Thailand
KJ579185.1	Thailand
KJ579187.1	Thailand
GU301779.1	Thailand
KT324224.1	Malaysia
FJ445430.1	Singapore
KT324228.1	Malaysia
FJ445431.1	Singapore
KX009167.1	Thailand
KX009171.1	Thailand
MF773567.1	Borneo
KX262997.1	Malaysia
GU301781.1	Thailand
MF773569.1	Papua_New_Guinea
KC862329.1	Indonesia
FJ445463.1	Singapore
FJ445433.1	Singapore
FJ445432.1	Singapore
FJ445445.1	Singapore
KT324225.1	Malaysia
FJ445502.1	Singapore
FJ445443.1	Singapore
FJ445484.1	Singapore
HQ846359.1	China
HQ846358.1	China
KF151175.1	Myanmar
KF151174.1	Myanmar
KF590565.1	Myanmar
KF590567.1	Myanmar
GU908223.1	Thailand
KF590566.1	Myanmar
KF590564.1	Myanmar
KT324226.1	Malaysia
KX009168.1	Thailand
HQ846357.1	China
HQ846356.1	China
JX088705.1	China
KX009170.1	Thailand
GU199353.1	China
GU199352.1	China
KT324227.1	Malaysia
KP164869.1	Thailand
GU301780.1	Thailand
MF773568.1	Malaysia
KX009169.1	Thailand
FJ807899.1	Malaysia
GQ428213.1	India
KT336782.1	India
KT336781.1	India
GQ428214.1	India
GQ428212.1	India
FJ000069.1	India
KX262989.1	Italy
KP003811.1	Italy
EU244823.1	Italy
KX262993.1	Italy
KP003810.1	Italy
FJ513657.1	Sri_Lanka
GU013530.1	Sri_Lanka
FJ513629.1	Sri_Lanka
FJ513628.1	Sri_Lanka
GU013528.1	Sri_Lanka
FJ513679.1	Sri_Lanka
FJ513637.1	Sri_Lanka
GU013529.1	Sri_Lanka
FJ513635.1	Sri_Lanka
HM045801.1	Sri_Lanka
GU199350.1	China
GU189061.1	Sri_Lanka
FJ445428.1	Sri_Lanka
HM045799.1	Sri_Lanka
GQ428211.1	India
MF774616.1	Pakistan
MF774615.1	Pakistan
MF774617.1	Pakistan
MF774619.1	Pakistan
MF774618.1	Pakistan
MF740874.1	Pakistan
MF774613.1	Pakistan
MF773566.1	Bangladesh
MG049915.1	Italy
KY057363.1	India
KY751908.1	Australia
KX619426.1	India
MG925665.1	China
MF499120.1	Hong_Kong
MG137428.1	India
KT336780.1	India
KT336779.1	India
KT336778.1	India
JQ065890.1	China
MG664850.1	China
JQ065891.1	China
KJ679578.1	India
JQ065892.1	China
KX619423.1	India
KX619422.1	India
KX619425.1	India
KX619424.1	India
KX881784.1	India
JN558836.1	India
JN558835.1	India
JN558834.1	India
GQ428210.1	India
FJ513654.1	Sri_Lanka
FJ513645.1	Sri_Lanka
FJ513673.1	Sri_Lanka
FJ445426.1	Sri_Lanka
FJ513632.1	Sri_Lanka
KY575570.1	USA
GU199351.1	China
FJ513675.1	Sri_Lanka
FJ000067.1	India
KT336777.1	India
FJ807898.1	Bangladesh
EU372006.1	India
GQ428215.1	India
EF027134.1	India
KJ941050.1	USA
HM045794.1	USA
KY575568.1	USA
KY575567.1	USA
FJ000068.1	India
FJ000062.1	India
FJ000064.1	India
FJ000063.1	India
FJ445427.1	Sri_Lanka
KC614648.1	Yemen
JF274082.1	India
EU564335.1	India
FJ807896.1	Singapore
FJ445511.1	Singapore
FJ445510.1	Singapore
FJ000065.1	India
FJ000066.1	India
EF027137.1	India
EF210157.1	India
EF027138.1	India
EF027136.1	India
EF027135.1	India
KY575571.1	USA
KP003808.1	Madagascar
KP003807.1	France
KP003809.1	Mayotte
EU037962.1	Mauritius
EU564334.1	Mauritius
EF012359.1	Mauritius
KT449801.1	Reunion
DQ443544.1	Reunion
KP702297.1	Comoros
KF283986.1	Comoros
KY038947.1	Central_African_Republic
HM045793.1	Central_African_Republic
KY038946.1	Central_African_Republic
HM045822.1	Central_African_Republic
KP003813.1	Republic_of_the_Congo
KP003812.1	Gabon
KX262996.1	Cameroon
HM045812.1	Uganda
EF027139.1	India
HM045784.1	Central_African_Republic
KY575574.1	USA
HM045823.1	Angola
MG000876.1	Haiti
KY704955.1	Brazil
MG000875.1	Haiti
KY704954.1	Brazil
KX228391.1	Brazil
KP164570.1	Brazil
KP164568.1	Brazil
KP164569.1	Brazil
KY704952.1	Brazil
KY704942.1	Brazil
KU940225.1	Brazil
KY055011.1	Brazil
MG649980.1	Brazil
MG649979.1	Brazil
MG649975.1	Brazil
KY124328.1	Brazil
MG649982.1	Brazil
MG649978.1	Brazil
MG649977.1	Brazil
MG649976.1	Brazil
MG649970.1	Brazil
MG649984.1	Brazil
MG649983.1	Brazil
MG649981.1	Brazil
KY124329.1	Brazil
MG649974.1	Brazil
MG649972.1	Brazil
MG649971.1	Brazil
MG649985.1	Brazil
MG649973.1	Brazil
